Name,Path,Score
api-ms-win-crt-locale-l1-1-0.dll,D:\schkool\YEAR 2\DB\jre\bin\api-ms-win-crt-locale-l1-1-0.dll,21014.32
api-ms-win-crt-math-l1-1-0.dll,D:\schkool\YEAR 2\DB\jre\bin\api-ms-win-crt-math-l1-1-0.dll,21014.32
api-ms-win-crt-multibyte-l1-1-0.dll,D:\schkool\YEAR 2\DB\jre\bin\api-ms-win-crt-multibyte-l1-1-0.dll,21014.32
api-ms-win-crt-private-l1-1-0.dll,D:\schkool\YEAR 2\DB\jre\bin\api-ms-win-crt-private-l1-1-0.dll,21014.32
api-ms-win-crt-process-l1-1-0.dll,D:\schkool\YEAR 2\DB\jre\bin\api-ms-win-crt-process-l1-1-0.dll,21014.32
api-ms-win-crt-runtime-l1-1-0.dll,D:\schkool\YEAR 2\DB\jre\bin\api-ms-win-crt-runtime-l1-1-0.dll,21014.32
api-ms-win-crt-stdio-l1-1-0.dll,D:\schkool\YEAR 2\DB\jre\bin\api-ms-win-crt-stdio-l1-1-0.dll,21014.32
api-ms-win-crt-string-l1-1-0.dll,D:\schkool\YEAR 2\DB\jre\bin\api-ms-win-crt-string-l1-1-0.dll,21014.32
api-ms-win-crt-time-l1-1-0.dll,D:\schkool\YEAR 2\DB\jre\bin\api-ms-win-crt-time-l1-1-0.dll,21014.32
api-ms-win-crt-utility-l1-1-0.dll,D:\schkool\YEAR 2\DB\jre\bin\api-ms-win-crt-utility-l1-1-0.dll,21014.32
attach.dll,D:\schkool\YEAR 2\DB\jre\bin\attach.dll,21014.32
awt.dll,D:\schkool\YEAR 2\DB\jre\bin\awt.dll,21014.32
fontmanager.dll,D:\schkool\YEAR 2\DB\jre\bin\fontmanager.dll,21014.32
freetype.dll,D:\schkool\YEAR 2\DB\jre\bin\freetype.dll,21014.32
j2gss.dll,D:\schkool\YEAR 2\DB\jre\bin\j2gss.dll,21014.32
j2pkcs11.dll,D:\schkool\YEAR 2\DB\jre\bin\j2pkcs11.dll,21014.32
jaas.dll,D:\schkool\YEAR 2\DB\jre\bin\jaas.dll,21014.32
java.dll,D:\schkool\YEAR 2\DB\jre\bin\java.dll,21014.32
javaaccessbridge.dll,D:\schkool\YEAR 2\DB\jre\bin\javaaccessbridge.dll,21014.32
javajpeg.dll,D:\schkool\YEAR 2\DB\jre\bin\javajpeg.dll,21014.32
jawt.dll,D:\schkool\YEAR 2\DB\jre\bin\jawt.dll,21014.32
jimage.dll,D:\schkool\YEAR 2\DB\jre\bin\jimage.dll,21014.32
jli.dll,D:\schkool\YEAR 2\DB\jre\bin\jli.dll,21014.32
jsound.dll,D:\schkool\YEAR 2\DB\jre\bin\jsound.dll,21014.32
lcms.dll,D:\schkool\YEAR 2\DB\jre\bin\lcms.dll,21014.32
management.dll,D:\schkool\YEAR 2\DB\jre\bin\management.dll,21014.32
management_ext.dll,D:\schkool\YEAR 2\DB\jre\bin\management_ext.dll,21014.32
mlib_image.dll,D:\schkool\YEAR 2\DB\jre\bin\mlib_image.dll,21014.32
msvcp140.dll,D:\schkool\YEAR 2\DB\jre\bin\msvcp140.dll,21014.32
net.dll,D:\schkool\YEAR 2\DB\jre\bin\net.dll,21014.32
nio.dll,D:\schkool\YEAR 2\DB\jre\bin\nio.dll,21014.32
prefs.dll,D:\schkool\YEAR 2\DB\jre\bin\prefs.dll,21014.32
rmi.dll,D:\schkool\YEAR 2\DB\jre\bin\rmi.dll,21014.32
jvm.dll,D:\schkool\YEAR 2\DB\jre\bin\server\jvm.dll,20839.20
splashscreen.dll,D:\schkool\YEAR 2\DB\jre\bin\splashscreen.dll,21014.32
sspi_bridge.dll,D:\schkool\YEAR 2\DB\jre\bin\sspi_bridge.dll,21014.32
sunmscapi.dll,D:\schkool\YEAR 2\DB\jre\bin\sunmscapi.dll,21014.32
ucrtbase.dll,D:\schkool\YEAR 2\DB\jre\bin\ucrtbase.dll,21014.32
vcruntime140.dll,D:\schkool\YEAR 2\DB\jre\bin\vcruntime140.dll,21014.32
vcruntime140_1.dll,D:\schkool\YEAR 2\DB\jre\bin\vcruntime140_1.dll,21014.32
verify.dll,D:\schkool\YEAR 2\DB\jre\bin\verify.dll,21014.32
w2k_lsa_auth.dll,D:\schkool\YEAR 2\DB\jre\bin\w2k_lsa_auth.dll,21014.32
windowsaccessbridge-64.dll,D:\schkool\YEAR 2\DB\jre\bin\windowsaccessbridge-64.dll,21014.32
zip.dll,D:\schkool\YEAR 2\DB\jre\bin\zip.dll,21014.32
logging.properties,D:\schkool\YEAR 2\DB\jre\conf\logging.properties,21014.32
net.properties,D:\schkool\YEAR 2\DB\jre\conf\net.properties,21014.32
java.policy,D:\schkool\YEAR 2\DB\jre\conf\security\java.policy,20839.20
java.security,D:\schkool\YEAR 2\DB\jre\conf\security\java.security,20660.09
default_local.policy,D:\schkool\YEAR 2\DB\jre\conf\security\policy\limited\default_local.policy,20594.03
default_US_export.policy,D:\schkool\YEAR 2\DB\jre\conf\security\policy\limited\default_US_export.policy,20594.03
exempt_local.policy,D:\schkool\YEAR 2\DB\jre\conf\security\policy\limited\exempt_local.policy,20594.03
README.txt,D:\schkool\YEAR 2\DB\jre\conf\security\policy\README.txt,20703.00
default_local.policy,D:\schkool\YEAR 2\DB\jre\conf\security\policy\unlimited\default_local.policy,20594.03
default_US_export.policy,D:\schkool\YEAR 2\DB\jre\conf\security\policy\unlimited\default_US_export.policy,20594.03
sound.properties,D:\schkool\YEAR 2\DB\jre\conf\sound.properties,21014.32
ADDITIONAL_LICENSE_INFO,D:\schkool\YEAR 2\DB\jre\legal\java.base\ADDITIONAL_LICENSE_INFO,20839.20
aes.md,D:\schkool\YEAR 2\DB\jre\legal\java.base\aes.md,20839.20
asm.md,D:\schkool\YEAR 2\DB\jre\legal\java.base\asm.md,20839.20
ASSEMBLY_EXCEPTION,D:\schkool\YEAR 2\DB\jre\legal\java.base\ASSEMBLY_EXCEPTION,20839.20
c-libutl.md,D:\schkool\YEAR 2\DB\jre\legal\java.base\c-libutl.md,20839.20
cldr.md,D:\schkool\YEAR 2\DB\jre\legal\java.base\cldr.md,20839.20
icu.md,D:\schkool\YEAR 2\DB\jre\legal\java.base\icu.md,20839.20
LICENSE,D:\schkool\YEAR 2\DB\jre\legal\java.base\LICENSE,20839.20
public_suffix.md,D:\schkool\YEAR 2\DB\jre\legal\java.base\public_suffix.md,20839.20
unicode.md,D:\schkool\YEAR 2\DB\jre\legal\java.base\unicode.md,20839.20
wepoll.md,D:\schkool\YEAR 2\DB\jre\legal\java.base\wepoll.md,20839.20
zlib.md,D:\schkool\YEAR 2\DB\jre\legal\java.base\zlib.md,20839.20
ADDITIONAL_LICENSE_INFO,D:\schkool\YEAR 2\DB\jre\legal\java.compiler\ADDITIONAL_LICENSE_INFO,20839.20
ASSEMBLY_EXCEPTION,D:\schkool\YEAR 2\DB\jre\legal\java.compiler\ASSEMBLY_EXCEPTION,20839.20
LICENSE,D:\schkool\YEAR 2\DB\jre\legal\java.compiler\LICENSE,20839.20
ADDITIONAL_LICENSE_INFO,D:\schkool\YEAR 2\DB\jre\legal\java.datatransfer\ADDITIONAL_LICENSE_INFO,20839.20
ASSEMBLY_EXCEPTION,D:\schkool\YEAR 2\DB\jre\legal\java.datatransfer\ASSEMBLY_EXCEPTION,20839.20
LICENSE,D:\schkool\YEAR 2\DB\jre\legal\java.datatransfer\LICENSE,20839.20
ADDITIONAL_LICENSE_INFO,D:\schkool\YEAR 2\DB\jre\legal\java.desktop\ADDITIONAL_LICENSE_INFO,20839.20
ASSEMBLY_EXCEPTION,D:\schkool\YEAR 2\DB\jre\legal\java.desktop\ASSEMBLY_EXCEPTION,20839.20
colorimaging.md,D:\schkool\YEAR 2\DB\jre\legal\java.desktop\colorimaging.md,20839.20
freetype.md,D:\schkool\YEAR 2\DB\jre\legal\java.desktop\freetype.md,20839.20
giflib.md,D:\schkool\YEAR 2\DB\jre\legal\java.desktop\giflib.md,20839.20
harfbuzz.md,D:\schkool\YEAR 2\DB\jre\legal\java.desktop\harfbuzz.md,20839.20
jpeg.md,D:\schkool\YEAR 2\DB\jre\legal\java.desktop\jpeg.md,20839.20
lcms.md,D:\schkool\YEAR 2\DB\jre\legal\java.desktop\lcms.md,20839.20
libpng.md,D:\schkool\YEAR 2\DB\jre\legal\java.desktop\libpng.md,20839.20
LICENSE,D:\schkool\YEAR 2\DB\jre\legal\java.desktop\LICENSE,20839.20
mesa3d.md,D:\schkool\YEAR 2\DB\jre\legal\java.desktop\mesa3d.md,20839.20
ADDITIONAL_LICENSE_INFO,D:\schkool\YEAR 2\DB\jre\legal\java.logging\ADDITIONAL_LICENSE_INFO,20839.20
ASSEMBLY_EXCEPTION,D:\schkool\YEAR 2\DB\jre\legal\java.logging\ASSEMBLY_EXCEPTION,20839.20
LICENSE,D:\schkool\YEAR 2\DB\jre\legal\java.logging\LICENSE,20839.20
ADDITIONAL_LICENSE_INFO,D:\schkool\YEAR 2\DB\jre\legal\java.management\ADDITIONAL_LICENSE_INFO,20839.20
ASSEMBLY_EXCEPTION,D:\schkool\YEAR 2\DB\jre\legal\java.management\ASSEMBLY_EXCEPTION,20839.20
LICENSE,D:\schkool\YEAR 2\DB\jre\legal\java.management\LICENSE,20839.20
ADDITIONAL_LICENSE_INFO,D:\schkool\YEAR 2\DB\jre\legal\java.management.rmi\ADDITIONAL_LICENSE_INFO,20839.20
ASSEMBLY_EXCEPTION,D:\schkool\YEAR 2\DB\jre\legal\java.management.rmi\ASSEMBLY_EXCEPTION,20839.20
LICENSE,D:\schkool\YEAR 2\DB\jre\legal\java.management.rmi\LICENSE,20839.20
ADDITIONAL_LICENSE_INFO,D:\schkool\YEAR 2\DB\jre\legal\java.naming\ADDITIONAL_LICENSE_INFO,20839.20
ASSEMBLY_EXCEPTION,D:\schkool\YEAR 2\DB\jre\legal\java.naming\ASSEMBLY_EXCEPTION,20839.20
LICENSE,D:\schkool\YEAR 2\DB\jre\legal\java.naming\LICENSE,20839.20
ADDITIONAL_LICENSE_INFO,D:\schkool\YEAR 2\DB\jre\legal\java.net.http\ADDITIONAL_LICENSE_INFO,20839.20
ASSEMBLY_EXCEPTION,D:\schkool\YEAR 2\DB\jre\legal\java.net.http\ASSEMBLY_EXCEPTION,20839.20
LICENSE,D:\schkool\YEAR 2\DB\jre\legal\java.net.http\LICENSE,20839.20
ADDITIONAL_LICENSE_INFO,D:\schkool\YEAR 2\DB\jre\legal\java.prefs\ADDITIONAL_LICENSE_INFO,20839.20
ASSEMBLY_EXCEPTION,D:\schkool\YEAR 2\DB\jre\legal\java.prefs\ASSEMBLY_EXCEPTION,20839.20
LICENSE,D:\schkool\YEAR 2\DB\jre\legal\java.prefs\LICENSE,20839.20
ADDITIONAL_LICENSE_INFO,D:\schkool\YEAR 2\DB\jre\legal\java.rmi\ADDITIONAL_LICENSE_INFO,20839.20
ASSEMBLY_EXCEPTION,D:\schkool\YEAR 2\DB\jre\legal\java.rmi\ASSEMBLY_EXCEPTION,20839.20
LICENSE,D:\schkool\YEAR 2\DB\jre\legal\java.rmi\LICENSE,20839.20
ADDITIONAL_LICENSE_INFO,D:\schkool\YEAR 2\DB\jre\legal\java.scripting\ADDITIONAL_LICENSE_INFO,20839.20
ASSEMBLY_EXCEPTION,D:\schkool\YEAR 2\DB\jre\legal\java.scripting\ASSEMBLY_EXCEPTION,20839.20
LICENSE,D:\schkool\YEAR 2\DB\jre\legal\java.scripting\LICENSE,20839.20
ADDITIONAL_LICENSE_INFO,D:\schkool\YEAR 2\DB\jre\legal\java.security.jgss\ADDITIONAL_LICENSE_INFO,20839.20
ASSEMBLY_EXCEPTION,D:\schkool\YEAR 2\DB\jre\legal\java.security.jgss\ASSEMBLY_EXCEPTION,20839.20
LICENSE,D:\schkool\YEAR 2\DB\jre\legal\java.security.jgss\LICENSE,20839.20
ADDITIONAL_LICENSE_INFO,D:\schkool\YEAR 2\DB\jre\legal\java.security.sasl\ADDITIONAL_LICENSE_INFO,20839.20
ASSEMBLY_EXCEPTION,D:\schkool\YEAR 2\DB\jre\legal\java.security.sasl\ASSEMBLY_EXCEPTION,20839.20
LICENSE,D:\schkool\YEAR 2\DB\jre\legal\java.security.sasl\LICENSE,20839.20
ADDITIONAL_LICENSE_INFO,D:\schkool\YEAR 2\DB\jre\legal\java.sql\ADDITIONAL_LICENSE_INFO,20839.20
ASSEMBLY_EXCEPTION,D:\schkool\YEAR 2\DB\jre\legal\java.sql\ASSEMBLY_EXCEPTION,20839.20
LICENSE,D:\schkool\YEAR 2\DB\jre\legal\java.sql\LICENSE,20839.20
ADDITIONAL_LICENSE_INFO,D:\schkool\YEAR 2\DB\jre\legal\java.sql.rowset\ADDITIONAL_LICENSE_INFO,20839.20
ASSEMBLY_EXCEPTION,D:\schkool\YEAR 2\DB\jre\legal\java.sql.rowset\ASSEMBLY_EXCEPTION,20839.20
LICENSE,D:\schkool\YEAR 2\DB\jre\legal\java.sql.rowset\LICENSE,20839.20
ADDITIONAL_LICENSE_INFO,D:\schkool\YEAR 2\DB\jre\legal\java.transaction.xa\ADDITIONAL_LICENSE_INFO,20839.20
ASSEMBLY_EXCEPTION,D:\schkool\YEAR 2\DB\jre\legal\java.transaction.xa\ASSEMBLY_EXCEPTION,20839.20
LICENSE,D:\schkool\YEAR 2\DB\jre\legal\java.transaction.xa\LICENSE,20839.20
ADDITIONAL_LICENSE_INFO,D:\schkool\YEAR 2\DB\jre\legal\java.xml\ADDITIONAL_LICENSE_INFO,20839.20
ASSEMBLY_EXCEPTION,D:\schkool\YEAR 2\DB\jre\legal\java.xml\ASSEMBLY_EXCEPTION,20839.20
bcel.md,D:\schkool\YEAR 2\DB\jre\legal\java.xml\bcel.md,20839.20
dom.md,D:\schkool\YEAR 2\DB\jre\legal\java.xml\dom.md,20839.20
jcup.md,D:\schkool\YEAR 2\DB\jre\legal\java.xml\jcup.md,20839.20
LICENSE,D:\schkool\YEAR 2\DB\jre\legal\java.xml\LICENSE,20839.20
xalan.md,D:\schkool\YEAR 2\DB\jre\legal\java.xml\xalan.md,20839.20
xerces.md,D:\schkool\YEAR 2\DB\jre\legal\java.xml\xerces.md,20839.20
ADDITIONAL_LICENSE_INFO,D:\schkool\YEAR 2\DB\jre\legal\jdk.accessibility\ADDITIONAL_LICENSE_INFO,20839.20
ASSEMBLY_EXCEPTION,D:\schkool\YEAR 2\DB\jre\legal\jdk.accessibility\ASSEMBLY_EXCEPTION,20839.20
LICENSE,D:\schkool\YEAR 2\DB\jre\legal\jdk.accessibility\LICENSE,20839.20
ADDITIONAL_LICENSE_INFO,D:\schkool\YEAR 2\DB\jre\legal\jdk.attach\ADDITIONAL_LICENSE_INFO,20839.20
ASSEMBLY_EXCEPTION,D:\schkool\YEAR 2\DB\jre\legal\jdk.attach\ASSEMBLY_EXCEPTION,20839.20
LICENSE,D:\schkool\YEAR 2\DB\jre\legal\jdk.attach\LICENSE,20839.20
ADDITIONAL_LICENSE_INFO,D:\schkool\YEAR 2\DB\jre\legal\jdk.charsets\ADDITIONAL_LICENSE_INFO,20839.20
ASSEMBLY_EXCEPTION,D:\schkool\YEAR 2\DB\jre\legal\jdk.charsets\ASSEMBLY_EXCEPTION,20839.20
LICENSE,D:\schkool\YEAR 2\DB\jre\legal\jdk.charsets\LICENSE,20839.20
ADDITIONAL_LICENSE_INFO,D:\schkool\YEAR 2\DB\jre\legal\jdk.crypto.cryptoki\ADDITIONAL_LICENSE_INFO,20839.20
ASSEMBLY_EXCEPTION,D:\schkool\YEAR 2\DB\jre\legal\jdk.crypto.cryptoki\ASSEMBLY_EXCEPTION,20839.20
LICENSE,D:\schkool\YEAR 2\DB\jre\legal\jdk.crypto.cryptoki\LICENSE,20839.20
pkcs11cryptotoken.md,D:\schkool\YEAR 2\DB\jre\legal\jdk.crypto.cryptoki\pkcs11cryptotoken.md,20839.20
pkcs11wrapper.md,D:\schkool\YEAR 2\DB\jre\legal\jdk.crypto.cryptoki\pkcs11wrapper.md,20839.20
ADDITIONAL_LICENSE_INFO,D:\schkool\YEAR 2\DB\jre\legal\jdk.crypto.ec\ADDITIONAL_LICENSE_INFO,20839.20
ASSEMBLY_EXCEPTION,D:\schkool\YEAR 2\DB\jre\legal\jdk.crypto.ec\ASSEMBLY_EXCEPTION,20839.20
LICENSE,D:\schkool\YEAR 2\DB\jre\legal\jdk.crypto.ec\LICENSE,20839.20
ADDITIONAL_LICENSE_INFO,D:\schkool\YEAR 2\DB\jre\legal\jdk.crypto.mscapi\ADDITIONAL_LICENSE_INFO,20839.20
ASSEMBLY_EXCEPTION,D:\schkool\YEAR 2\DB\jre\legal\jdk.crypto.mscapi\ASSEMBLY_EXCEPTION,20839.20
LICENSE,D:\schkool\YEAR 2\DB\jre\legal\jdk.crypto.mscapi\LICENSE,20839.20
ADDITIONAL_LICENSE_INFO,D:\schkool\YEAR 2\DB\jre\legal\jdk.httpserver\ADDITIONAL_LICENSE_INFO,20839.20
ASSEMBLY_EXCEPTION,D:\schkool\YEAR 2\DB\jre\legal\jdk.httpserver\ASSEMBLY_EXCEPTION,20839.20
LICENSE,D:\schkool\YEAR 2\DB\jre\legal\jdk.httpserver\LICENSE,20839.20
ADDITIONAL_LICENSE_INFO,D:\schkool\YEAR 2\DB\jre\legal\jdk.internal.jvmstat\ADDITIONAL_LICENSE_INFO,20839.20
ASSEMBLY_EXCEPTION,D:\schkool\YEAR 2\DB\jre\legal\jdk.internal.jvmstat\ASSEMBLY_EXCEPTION,20839.20
LICENSE,D:\schkool\YEAR 2\DB\jre\legal\jdk.internal.jvmstat\LICENSE,20839.20
ADDITIONAL_LICENSE_INFO,D:\schkool\YEAR 2\DB\jre\legal\jdk.jcmd\ADDITIONAL_LICENSE_INFO,20839.20
ASSEMBLY_EXCEPTION,D:\schkool\YEAR 2\DB\jre\legal\jdk.jcmd\ASSEMBLY_EXCEPTION,20839.20
LICENSE,D:\schkool\YEAR 2\DB\jre\legal\jdk.jcmd\LICENSE,20839.20
ADDITIONAL_LICENSE_INFO,D:\schkool\YEAR 2\DB\jre\legal\jdk.management\ADDITIONAL_LICENSE_INFO,20839.20
ASSEMBLY_EXCEPTION,D:\schkool\YEAR 2\DB\jre\legal\jdk.management\ASSEMBLY_EXCEPTION,20839.20
LICENSE,D:\schkool\YEAR 2\DB\jre\legal\jdk.management\LICENSE,20839.20
ADDITIONAL_LICENSE_INFO,D:\schkool\YEAR 2\DB\jre\legal\jdk.naming.dns\ADDITIONAL_LICENSE_INFO,20839.20
ASSEMBLY_EXCEPTION,D:\schkool\YEAR 2\DB\jre\legal\jdk.naming.dns\ASSEMBLY_EXCEPTION,20839.20
LICENSE,D:\schkool\YEAR 2\DB\jre\legal\jdk.naming.dns\LICENSE,20839.20
ADDITIONAL_LICENSE_INFO,D:\schkool\YEAR 2\DB\jre\legal\jdk.naming.rmi\ADDITIONAL_LICENSE_INFO,20839.20
ASSEMBLY_EXCEPTION,D:\schkool\YEAR 2\DB\jre\legal\jdk.naming.rmi\ASSEMBLY_EXCEPTION,20839.20
LICENSE,D:\schkool\YEAR 2\DB\jre\legal\jdk.naming.rmi\LICENSE,20839.20
ADDITIONAL_LICENSE_INFO,D:\schkool\YEAR 2\DB\jre\legal\jdk.net\ADDITIONAL_LICENSE_INFO,20839.20
ASSEMBLY_EXCEPTION,D:\schkool\YEAR 2\DB\jre\legal\jdk.net\ASSEMBLY_EXCEPTION,20839.20
LICENSE,D:\schkool\YEAR 2\DB\jre\legal\jdk.net\LICENSE,20839.20
ADDITIONAL_LICENSE_INFO,D:\schkool\YEAR 2\DB\jre\legal\jdk.security.auth\ADDITIONAL_LICENSE_INFO,20839.20
ASSEMBLY_EXCEPTION,D:\schkool\YEAR 2\DB\jre\legal\jdk.security.auth\ASSEMBLY_EXCEPTION,20839.20
LICENSE,D:\schkool\YEAR 2\DB\jre\legal\jdk.security.auth\LICENSE,20839.20
ADDITIONAL_LICENSE_INFO,D:\schkool\YEAR 2\DB\jre\legal\jdk.security.jgss\ADDITIONAL_LICENSE_INFO,20839.20
ASSEMBLY_EXCEPTION,D:\schkool\YEAR 2\DB\jre\legal\jdk.security.jgss\ASSEMBLY_EXCEPTION,20839.20
LICENSE,D:\schkool\YEAR 2\DB\jre\legal\jdk.security.jgss\LICENSE,20839.20
ADDITIONAL_LICENSE_INFO,D:\schkool\YEAR 2\DB\jre\legal\jdk.unsupported\ADDITIONAL_LICENSE_INFO,20839.20
ASSEMBLY_EXCEPTION,D:\schkool\YEAR 2\DB\jre\legal\jdk.unsupported\ASSEMBLY_EXCEPTION,20839.20
LICENSE,D:\schkool\YEAR 2\DB\jre\legal\jdk.unsupported\LICENSE,20839.20
ADDITIONAL_LICENSE_INFO,D:\schkool\YEAR 2\DB\jre\legal\jdk.unsupported.desktop\ADDITIONAL_LICENSE_INFO,20839.20
ASSEMBLY_EXCEPTION,D:\schkool\YEAR 2\DB\jre\legal\jdk.unsupported.desktop\ASSEMBLY_EXCEPTION,20839.20
LICENSE,D:\schkool\YEAR 2\DB\jre\legal\jdk.unsupported.desktop\LICENSE,20839.20
ADDITIONAL_LICENSE_INFO,D:\schkool\YEAR 2\DB\jre\legal\jdk.xml.dom\ADDITIONAL_LICENSE_INFO,20839.20
ASSEMBLY_EXCEPTION,D:\schkool\YEAR 2\DB\jre\legal\jdk.xml.dom\ASSEMBLY_EXCEPTION,20839.20
LICENSE,D:\schkool\YEAR 2\DB\jre\legal\jdk.xml.dom\LICENSE,20839.20
classlist,D:\schkool\YEAR 2\DB\jre\lib\classlist,21014.32
fontconfig.bfc,D:\schkool\YEAR 2\DB\jre\lib\fontconfig.bfc,21014.32
fontconfig.properties.src,D:\schkool\YEAR 2\DB\jre\lib\fontconfig.properties.src,21014.32
jawt.lib,D:\schkool\YEAR 2\DB\jre\lib\jawt.lib,21014.32
jrt-fs.jar,D:\schkool\YEAR 2\DB\jre\lib\jrt-fs.jar,21014.32
jvm.cfg,D:\schkool\YEAR 2\DB\jre\lib\jvm.cfg,21014.32
jvm.lib,D:\schkool\YEAR 2\DB\jre\lib\jvm.lib,21014.32
modules,D:\schkool\YEAR 2\DB\jre\lib\modules,21014.32
psfont.properties.ja,D:\schkool\YEAR 2\DB\jre\lib\psfont.properties.ja,21014.32
psfontj2d.properties,D:\schkool\YEAR 2\DB\jre\lib\psfontj2d.properties,21014.32
blocked.certs,D:\schkool\YEAR 2\DB\jre\lib\security\blocked.certs,20839.20
cacerts,D:\schkool\YEAR 2\DB\jre\lib\security\cacerts,20839.20
default.policy,D:\schkool\YEAR 2\DB\jre\lib\security\default.policy,20839.20
public_suffix_list.dat,D:\schkool\YEAR 2\DB\jre\lib\security\public_suffix_list.dat,20839.20
tzdb.dat,D:\schkool\YEAR 2\DB\jre\lib\tzdb.dat,21014.32
tzmappings,D:\schkool\YEAR 2\DB\jre\lib\tzmappings,21014.32
release,D:\schkool\YEAR 2\DB\jre\release,21247.81
commons_license.txt,D:\schkool\YEAR 2\DB\licenses\commons_license.txt,21502.84
dbeaver_license.txt,D:\schkool\YEAR 2\DB\licenses\dbeaver_license.txt,21502.84
eclipse_license.html,D:\schkool\YEAR 2\DB\licenses\eclipse_license.html,21502.84
gis-license.txt,D:\schkool\YEAR 2\DB\licenses\gis-license.txt,21502.84
jsch-license.txt,D:\schkool\YEAR 2\DB\licenses\jsch-license.txt,21502.84
jsql-license.txt,D:\schkool\YEAR 2\DB\licenses\jsql-license.txt,21502.84
openai-license.txt,D:\schkool\YEAR 2\DB\licenses\openai-license.txt,21502.84
poi-license.txt,D:\schkool\YEAR 2\DB\licenses\poi-license.txt,21502.84
sshj-license.txt,D:\schkool\YEAR 2\DB\licenses\sshj-license.txt,21502.84
localfile_1_0_0.dll,D:\schkool\YEAR 2\DB\localfile_1_0_0.dll,21833.66
org.eclipse.equinox.p2.artifact.repository.prefs,D:\schkool\YEAR 2\DB\p2\org.eclipse.equinox.p2.engine\.settings\org.eclipse.equinox.p2.artifact.repository.prefs,21089.33
org.eclipse.equinox.p2.metadata.repository.prefs,D:\schkool\YEAR 2\DB\p2\org.eclipse.equinox.p2.engine\.settings\org.eclipse.equinox.p2.metadata.repository.prefs,21089.33
org.eclipse.equinox.p2.artifact.repository.prefs,D:\schkool\YEAR 2\DB\p2\org.eclipse.equinox.p2.engine\profileRegistry\DefaultProfile.profile\.data\.settings\org.eclipse.equinox.p2.artifact.repository.prefs,20751.00
org.eclipse.equinox.p2.engine.prefs,D:\schkool\YEAR 2\DB\p2\org.eclipse.equinox.p2.engine\profileRegistry\DefaultProfile.profile\.data\.settings\org.eclipse.equinox.p2.engine.prefs,20751.00
org.eclipse.equinox.p2.metadata.repository.prefs,D:\schkool\YEAR 2\DB\p2\org.eclipse.equinox.p2.engine\profileRegistry\DefaultProfile.profile\.data\.settings\org.eclipse.equinox.p2.metadata.repository.prefs,20751.00
jvmargs,D:\schkool\YEAR 2\DB\p2\org.eclipse.equinox.p2.engine\profileRegistry\DefaultProfile.profile\.data\org.eclipse.equinox.internal.p2.touchpoint.eclipse.actions\jvmargs,20751.00
1714934400273.profile.gz,D:\schkool\YEAR 2\DB\p2\org.eclipse.equinox.p2.engine\profileRegistry\DefaultProfile.profile\1714934400273.profile.gz,20951.49
1714934400306.profile.gz,D:\schkool\YEAR 2\DB\p2\org.eclipse.equinox.p2.engine\profileRegistry\DefaultProfile.profile\1714934400306.profile.gz,20951.49
1714934406144.profile.gz,D:\schkool\YEAR 2\DB\p2\org.eclipse.equinox.p2.engine\profileRegistry\DefaultProfile.profile\1714934406144.profile.gz,20951.49
1714934406770.profile.gz,D:\schkool\YEAR 2\DB\p2\org.eclipse.equinox.p2.engine\profileRegistry\DefaultProfile.profile\1714934406770.profile.gz,20951.49
bcpg_1.78.1.jar,D:\schkool\YEAR 2\DB\plugins\bcpg_1.78.1.jar,21502.84
bcpkix_1.78.1.jar,D:\schkool\YEAR 2\DB\plugins\bcpkix_1.78.1.jar,21502.84
bcprov_1.78.1.jar,D:\schkool\YEAR 2\DB\plugins\bcprov_1.78.1.jar,21502.84
bcutil_1.78.1.jar,D:\schkool\YEAR 2\DB\plugins\bcutil_1.78.1.jar,21502.84
com.github.jsqlparser_4.5.0.jar,D:\schkool\YEAR 2\DB\plugins\com.github.jsqlparser_4.5.0.jar,21502.84
com.google.gson_2.10.1.v20230109-0753.jar,D:\schkool\YEAR 2\DB\plugins\com.google.gson_2.10.1.v20230109-0753.jar,21502.84
com.google.guava.failureaccess_1.0.2.jar,D:\schkool\YEAR 2\DB\plugins\com.google.guava.failureaccess_1.0.2.jar,21502.84
com.google.guava_33.1.0.jre.jar,D:\schkool\YEAR 2\DB\plugins\com.google.guava_33.1.0.jre.jar,21502.84
com.ibm.icu.base_58.2.0.v20170418-1837.jar,D:\schkool\YEAR 2\DB\plugins\com.ibm.icu.base_58.2.0.v20170418-1837.jar,21502.84
com.jcraft.jsch_0.2.8.jar,D:\schkool\YEAR 2\DB\plugins\com.jcraft.jsch_0.2.8.jar,21502.84
com.sun.jna.platform_5.14.0.jar,D:\schkool\YEAR 2\DB\plugins\com.sun.jna.platform_5.14.0.jar,21502.84
libjnidispatch.a,D:\schkool\YEAR 2\DB\plugins\com.sun.jna_5.14.0.v20231211-1200\com\sun\jna\aix-ppc\libjnidispatch.a,20751.00
libjnidispatch.a,D:\schkool\YEAR 2\DB\plugins\com.sun.jna_5.14.0.v20231211-1200\com\sun\jna\aix-ppc64\libjnidispatch.a,20751.00
AltCallingConvention.class,D:\schkool\YEAR 2\DB\plugins\com.sun.jna_5.14.0.v20231211-1200\com\sun\jna\AltCallingConvention.class,20841.22
